-i https://pypi.org/simple
absl-py==2.0.0; python_version >= '3.7'
astunparse==1.6.3
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
flatbuffers==23.5.26
fonttools==4.47.0; python_version >= '3.8'
gast==0.4.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-auth==2.25.2; python_version >= '3.7'
google-auth-oauthlib==1.0.0; python_version >= '3.6'
google-pasta==0.2.0
grpcio==1.60.0; python_version >= '3.7'
h5py==3.10.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version < '3.10'
importlib-resources==6.1.1; python_version < '3.10'
keras==2.13.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
libclang==16.0.6
markdown==3.5.1; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.7.4; python_version >= '3.8'
numpy==1.24.3; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
opt-einsum==3.3.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
protobuf==4.25.1; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scipy==1.10.1; python_version < '3.12' and python_version >= '3.8'
setuptools==69.0.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tensorboard==2.13.0; python_version >= '3.8'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.13.1; python_version >= '3.8'
tensorflow-estimator==2.13.0; python_version >= '3.7'
tensorflow-io-gcs-filesystem==0.34.0; platform_machine != 'arm64' or platform_system != 'Darwin'
termcolor==2.4.0; python_version >= '3.8'
typing-extensions==4.5.0; python_version >= '3.7'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
wheel==0.42.0; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
zipp==3.17.0; python_version < '3.10'
